filename, repetitions, num_primitive
../lattice_files/pyro_1_1_15x16,4,12b-24,-4,-28b-4,0,-4b1.json 1, 15
../lattice_files/pyro_1_1_14x-8,-4,-12b24,4,20b4,0,4b1.json 1, 14
../lattice_files/pyro_1_1_18x8,-8,-8b4,20,16b0,4,4b1.json 1, 18
../lattice_files/pyro_1_2_12x-4,-16,-12b-4,12,8b0,-4,-4b1.json 1, 24
../lattice_files/pyro_1_1_15x12,4,8b4,12,16b0,-4,-4b1.json 1, 15
../lattice_files/pyro_1_1_15x8,12,4b24,20,4b4,4,0b1.json 1, 15
../lattice_files/pyro_1_1_24x16,12,12b-76,-40,-36b8,4,4b1.json 1, 24
../lattice_files/pyro_1_1_10x4,-4,8b-12,4,-8b4,0,4b1.json 1, 10
../lattice_files/pyro_1_1_20x4,12,0b-20,-24,4b4,4,0b1.json 1, 20
../lattice_files/pyro_1_1_17x-12,-8,4b20,12,8b-8,-4,-4b1.json 1, 17
../lattice_files/pyro_1_1_24x-4,-16,-4b56,68,12b-20,-24,-4b1.json 1, 24
../lattice_files/pyro_1_1_14x20,4,0b-16,20,20b8,-8,-8b1.json 1, 14
../lattice_files/pyro_1_1_20x-4,-12,0b-20,-16,-4b4,4,0b1.json 1, 20
../lattice_files/pyro_1_1_14x-12,0,4b36,20,0b-16,-8,0b1.json 1, 14
../lattice_files/pyro_1_2_10x4,-8,-12b-4,12,8b0,4,4b1.json 1, 20
../lattice_files/pyro_1_1_16x-4,8,-4b16,12,4b-4,-4,0b1.json 1, 16
../lattice_files/pyro_1_1_15x0,-12,-4b4,-16,-20b0,-4,-4b1.json 1, 15
../lattice_files/pyro_1_2_10x8,12,-4b-8,-12,-4b-4,-4,0b1.json 1, 20
../lattice_files/pyro_1_2_12x-4,-4,-16b-4,4,0b-4,0,-4b1.json 1, 24
../lattice_files/pyro_1_1_16x-8,-4,4b8,-4,12b4,0,4b1.json 1, 16
../lattice_files/pyro_1_1_18x8,4,12b-12,8,-20b4,-4,8b1.json 1, 18
../lattice_files/pyro_1_1_15x-4,8,-4b28,-4,24b-4,0,-4b1.json 1, 15
../lattice_files/pyro_1_1_15x4,12,0b12,4,8b-4,0,-4b1.json 1, 15
../lattice_files/pyro_1_1_13x12,4,0b-28,-20,-8b-12,-8,-4b1.json 1, 13
../lattice_files/pyro_1_1_16x8,12,-4b24,28,4b-4,-4,0b1.json 1, 16
../lattice_files/pyro_1_1_16x-16,-4,-4b-36,-20,-16b8,4,4b1.json 1, 16
../lattice_files/pyro_1_1_13x-8,4,4b8,12,4b4,4,0b1.json 1, 13
../lattice_files/pyro_1_1_14x4,-8,4b-12,-20,8b4,8,-4b1.json 1, 14
../lattice_files/pyro_1_1_11x-12,-12,-8b4,-4,8b-4,0,-4b1.json 1, 11
../lattice_files/pyro_1_1_15x-4,-8,-12b12,4,-8b4,0,-4b1.json 1, 15
../lattice_files/pyro_1_3_6x8,12,4b12,8,4b-4,-4,0b1.json 1, 18
../lattice_files/pyro_1_1_21x-8,-4,-12b-8,-12,4b4,4,0b1.json 1, 21
../lattice_files/pyro_1_1_20x-12,-16,-12b28,60,32b-4,-8,-4b1.json 1, 20
../lattice_files/pyro_1_1_18x8,4,-4b4,-8,12b0,-4,4b1.json 1, 18
../lattice_files/pyro_1_1_16x-4,4,-8b20,-4,16b-4,0,-4b1.json 1, 16
../lattice_files/pyro_1_1_17x4,4,-8b12,20,-8b-4,-8,4b1.json 1, 17
../lattice_files/pyro_1_1_15x4,0,12b24,4,20b4,0,4b1.json 1, 15
../lattice_files/pyro_1_1_12x12,8,12b20,12,8b-8,-4,-4b1.json 1, 12
../lattice_files/pyro_1_1_17x4,-8,4b12,-8,20b4,-4,8b1.json 1, 17
../lattice_files/pyro_1_1_20x4,0,-12b-32,-4,28b4,0,-4b1.json 1, 20
../lattice_files/pyro_1_1_16x8,-4,-4b12,8,-4b4,4,0b1.json 1, 16
../lattice_files/pyro_1_1_13x-12,-4,-8b-20,4,-16b-4,0,-4b1.json 1, 13
../lattice_files/pyro_1_1_13x4,8,-4b-20,-24,-4b-4,-4,0b1.json 1, 13
../lattice_files/pyro_1_1_16x-4,8,-4b28,24,4b-4,-4,0b1.json 1, 16
../lattice_files/pyro_1_1_22x4,16,12b-8,60,52b4,-28,-24b1.json 1, 22
../lattice_files/pyro_1_3_6x4,12,8b-4,0,-4b0,4,4b1.json 1, 18
../lattice_files/pyro_1_1_22x8,-8,-8b36,4,-32b-4,0,4b1.json 1, 22
../lattice_files/pyro_1_1_12x-12,-4,0b-4,4,-8b-4,0,-4b1.json 1, 12
../lattice_files/pyro_1_1_20x12,12,16b-4,-16,-20b0,4,4b1.json 1, 20
../lattice_files/pyro_1_1_20x-12,0,4b-4,12,16b0,4,4b1.json 1, 20
../lattice_files/pyro_1_1_13x12,8,12b32,12,20b-12,-4,-8b1.json 2, 13
../lattice_files/pyro_1_2_12x-12,-8,4b8,12,-4b-4,-4,0b1.json 1, 24
../lattice_files/pyro_1_1_20x4,4,-8b-20,-24,4b-4,-4,0b1.json 1, 20
../lattice_files/pyro_1_1_16x-4,-12,0b-20,-24,4b-4,-4,0b1.json 1, 16
../lattice_files/pyro_1_1_13x-8,4,4b12,8,-4b-4,-4,0b1.json 1, 13
../lattice_files/pyro_1_1_18x12,24,-4b36,28,8b-16,-12,-4b1.json 1, 18
../lattice_files/pyro_1_1_13x8,12,4b16,20,-4b-4,-4,0b1.json 1, 13
../lattice_files/pyro_1_1_14x-4,-4,8b-44,-36,-8b20,16,4b1.json 1, 14
../lattice_files/pyro_1_1_17x-4,-8,4b-20,-16,4b-4,-4,0b1.json 1, 17
../lattice_files/pyro_1_1_18x-12,-4,-16b20,8,12b-8,-4,-4b1.json 1, 18
../lattice_files/pyro_1_1_16x0,-4,12b-4,-20,16b0,-4,4b1.json 1, 16
../lattice_files/pyro_1_1_14x-4,-4,8b-20,-24,4b-4,-4,0b1.json 2, 14
../lattice_files/pyro_1_2_10x12,16,4b8,12,-4b-4,-4,0b1.json 1, 20
../lattice_files/pyro_1_1_15x-12,-4,-8b-20,4,-16b4,0,4b1.json 1, 15
../lattice_files/pyro_1_1_20x-4,-12,-8b-8,-20,-28b4,8,12b1.json 1, 20
../lattice_files/pyro_1_1_18x4,12,0b-8,-20,12b4,8,-4b1.json 1, 18
../lattice_files/pyro_1_1_21x-4,-12,-16b4,-24,-28b0,-4,-4b1.json 1, 21
../lattice_files/pyro_1_1_14x-8,-4,4b-16,-4,-12b-4,0,-4b1.json 1, 14
../lattice_files/pyro_1_1_17x4,0,12b4,16,-12b0,4,-4b1.json 1, 17
../lattice_files/pyro_1_1_16x-12,4,-8b20,-4,24b-4,0,-4b1.json 1, 16
../lattice_files/pyro_1_1_16x4,-4,8b20,-8,12b-8,4,-4b1.json 1, 16
../lattice_files/pyro_1_1_14x4,8,12b-4,-28,-24b0,-4,-4b1.json 1, 14
../lattice_files/pyro_1_1_17x-4,-12,-16b-4,-32,-28b0,4,4b1.json 1, 17
../lattice_files/pyro_1_1_16x-12,4,-8b28,4,24b-4,0,-4b1.json 1, 16
../lattice_files/pyro_1_1_18x16,4,12b28,-4,24b-4,0,-4b1.json 1, 18
../lattice_files/pyro_1_1_13x-12,0,-4b28,8,20b12,4,8b1.json 1, 13
../lattice_files/pyro_1_1_20x-4,0,-12b16,-12,28b4,-4,8b1.json 1, 20
../lattice_files/pyro_1_1_13x4,12,0b16,20,-4b-4,-4,0b1.json 1, 13
../lattice_files/pyro_1_1_22x8,-4,-4b36,4,-32b4,0,-4b1.json 1, 22
../lattice_files/pyro_1_1_18x-4,-12,0b-24,-20,4b-4,-4,0b1.json 1, 18
../lattice_files/pyro_1_1_21x0,-4,-12b-12,-16,-4b-4,-4,0b1.json 1, 21
../lattice_files/pyro_1_1_18x4,-4,-8b12,8,20b4,4,8b1.json 1, 18
../lattice_files/pyro_1_1_16x4,-12,-8b4,-20,-24b0,-4,-4b1.json 1, 16
../lattice_files/pyro_1_1_12x4,-4,8b-20,-4,-24b4,0,4b1.json 1, 12
../lattice_files/pyro_1_1_14x-4,-8,-12b4,24,20b0,4,4b1.json 1, 14
../lattice_files/pyro_1_1_18x4,12,16b-4,24,28b0,-4,-4b1.json 1, 18
../lattice_files/pyro_1_1_17x4,8,12b12,4,-8b-4,0,4b1.json 1, 17
../lattice_files/pyro_1_1_17x16,12,4b-28,-24,4b-4,-4,0b1.json 1, 17
../lattice_files/pyro_1_1_21x8,-4,4b40,12,28b-12,-4,-8b1.json 2, 21
../lattice_files/pyro_1_1_11x-12,-8,-4b-4,-12,-8b0,4,4b1.json 1, 11
../lattice_files/pyro_1_2_10x-8,-12,4b-8,-4,4b-4,-4,0b1.json 1, 20
../lattice_files/pyro_1_1_14x-8,-4,4b24,20,4b4,4,0b1.json 1, 14
../lattice_files/pyro_1_2_10x-16,-12,-4b12,16,4b4,4,0b1.json 1, 20
../lattice_files/pyro_1_3_6x-8,-20,-4b4,4,0b0,-4,-4b1.json 1, 18
../lattice_files/pyro_1_1_21x8,-4,12b-28,4,-24b4,0,4b1.json 1, 21
../lattice_files/pyro_1_1_15x-4,-12,0b-24,-28,4b4,4,0b1.json 1, 15
../lattice_files/pyro_1_1_14x-4,-12,-8b4,20,24b0,-4,-4b1.json 1, 14
../lattice_files/pyro_1_1_14x-12,-8,-12b-12,4,-16b-4,0,-4b1.json 1, 14
../lattice_files/pyro_1_1_16x4,-8,-4b-12,-8,4b-4,-4,0b1.json 1, 16
../lattice_files/pyro_1_1_17x-4,8,12b-8,12,4b-4,4,0b1.json 1, 17
../lattice_files/pyro_1_1_12x-12,-4,0b20,16,4b4,4,0b1.json 1, 12
../lattice_files/pyro_1_1_14x4,12,0b-12,-4,-8b4,0,4b1.json 1, 14
../lattice_files/pyro_1_1_14x4,8,12b20,12,-8b-8,-4,4b1.json 1, 14
../lattice_files/pyro_1_1_14x4,8,12b-8,4,12b4,0,-4b1.json 1, 14
../lattice_files/pyro_1_1_12x-12,-12,-8b-4,-8,4b4,4,0b1.json 1, 12
../lattice_files/pyro_1_1_16x4,12,0b24,20,4b4,4,0b1.json 1, 16
../lattice_files/pyro_1_1_18x12,12,16b28,8,36b-12,-4,-16b1.json 1, 18
../lattice_files/pyro_1_1_20x-12,-12,-16b-16,-4,-20b4,0,4b1.json 1, 20
../lattice_files/pyro_1_1_20x0,-12,4b-32,-36,4b4,4,0b1.json 1, 20
../lattice_files/pyro_1_1_16x-12,-8,-12b28,12,16b-8,-4,-4b1.json 1, 16
../lattice_files/pyro_1_1_16x-4,-8,4b12,4,-8b-4,0,4b1.json 2, 16
../lattice_files/pyro_1_1_15x-8,4,-4b-16,4,-20b-4,0,-4b1.json 1, 15
../lattice_files/pyro_1_1_21x8,-4,-4b-12,-16,-4b-4,-4,0b1.json 1, 21
../lattice_files/pyro_1_1_13x4,12,8b-4,20,16b0,4,4b1.json 1, 13
../lattice_files/pyro_1_3_6x8,4,12b4,-4,8b-4,0,-4b1.json 1, 18
../lattice_files/pyro_1_2_12x-4,-12,-16b4,16,12b0,-4,-4b1.json 1, 24
../lattice_files/pyro_1_2_10x12,4,16b-4,4,-8b-4,0,-4b1.json 1, 20
../lattice_files/pyro_1_1_22x-12,0,4b-24,4,28b4,0,-4b1.json 1, 22
../lattice_files/pyro_1_1_15x-12,-16,-4b20,24,-4b4,4,0b1.json 1, 15
../lattice_files/pyro_1_1_14x8,-4,4b-24,-4,-20b4,0,4b1.json 1, 14
../lattice_files/pyro_1_1_15x8,12,4b-16,-20,4b-4,-4,0b1.json 1, 15
../lattice_files/pyro_1_4_4x8,-4,-4b-4,0,4b-4,-4,0b1.json 1, 16
../lattice_files/pyro_1_1_20x0,12,-4b-4,28,-32b0,4,-4b1.json 1, 20
../lattice_files/pyro_1_1_15x12,0,4b-4,-8,-12b0,-4,-4b1.json 1, 15
../lattice_files/pyro_1_1_10x8,4,12b16,4,12b-4,0,-4b1.json 1, 10
../lattice_files/pyro_1_1_20x0,-4,-12b-16,-20,-4b4,4,0b1.json 1, 20
../lattice_files/pyro_1_1_16x4,-8,4b-8,-12,4b-4,-4,0b1.json 1, 16
../lattice_files/pyro_1_1_14x-12,-4,0b-4,4,-8b4,0,4b1.json 1, 14
../lattice_files/pyro_1_1_16x12,-4,0b-16,20,4b4,-4,0b1.json 1, 16
../lattice_files/pyro_1_1_20x-4,12,0b20,-16,4b-4,4,0b1.json 1, 20
../lattice_files/pyro_1_1_13x-8,-12,-12b12,20,8b-4,-8,-4b1.json 1, 13
../lattice_files/pyro_1_1_16x16,12,12b-36,-20,-16b8,4,4b1.json 1, 16
../lattice_files/pyro_1_1_18x-20,-16,-20b44,44,16b-20,-20,-8b1.json 1, 18
../lattice_files/pyro_1_1_15x-8,-4,4b16,4,12b4,0,4b1.json 1, 15
../lattice_files/pyro_1_1_18x24,20,20b28,28,-16b-12,-12,8b1.json 1, 18
../lattice_files/pyro_1_1_18x4,-4,-8b-8,20,12b4,-8,-4b1.json 1, 18
../lattice_files/pyro_1_1_16x-4,4,8b12,-4,8b4,0,4b1.json 1, 16
../lattice_files/pyro_1_1_16x12,16,12b16,20,4b-4,-4,0b1.json 1, 16
../lattice_files/pyro_1_1_20x0,12,-4b4,-28,32b0,4,-4b1.json 1, 20
../lattice_files/pyro_1_1_14x8,12,4b28,20,8b-12,-8,-4b1.json 1, 14
../lattice_files/pyro_1_1_12x4,-4,-8b4,20,24b0,-4,-4b1.json 2, 12
../lattice_files/pyro_1_1_16x-4,12,0b20,-16,4b4,-4,0b1.json 2, 16
../lattice_files/pyro_1_1_18x-24,-20,-20b-28,16,-28b12,-8,12b1.json 1, 18
../lattice_files/pyro_1_1_24x4,0,-12b-40,-4,36b4,0,-4b1.json 1, 24
../lattice_files/pyro_1_1_18x4,-4,8b-8,-12,-20b-4,-4,-8b1.json 1, 18
../lattice_files/pyro_1_2_10x0,4,12b-4,-8,-4b4,4,0b1.json 1, 20
../lattice_files/pyro_1_1_20x-4,8,-4b20,4,16b-4,0,-4b1.json 1, 20
../lattice_files/pyro_1_1_15x16,12,4b-12,-4,8b4,0,-4b1.json 1, 15
../lattice_files/pyro_1_1_16x4,4,-8b16,20,-4b4,4,0b1.json 1, 16
../lattice_files/pyro_1_1_15x-8,4,-4b20,12,8b-8,-4,-4b1.json 1, 15
../lattice_files/pyro_1_1_20x4,12,0b-20,-4,-16b-4,0,-4b1.json 1, 20
../lattice_files/pyro_1_1_21x-4,8,12b12,28,40b-4,-8,-12b1.json 1, 21
../lattice_files/pyro_1_2_10x-4,-12,0b-8,-12,4b-4,-4,0b1.json 1, 20
../lattice_files/pyro_1_1_20x8,-4,-4b4,20,16b0,-4,-4b1.json 1, 20
../lattice_files/pyro_1_1_18x12,8,4b20,28,8b8,12,4b1.json 1, 18
../lattice_files/pyro_1_1_24x-16,-4,-4b-76,-40,-36b8,4,4b1.json 1, 24
../lattice_files/pyro_1_1_21x12,4,0b16,28,-12b-4,-8,4b1.json 1, 21
../lattice_files/pyro_1_1_21x12,4,8b28,12,40b-8,-4,-12b1.json 1, 21
../lattice_files/pyro_1_1_14x-12,-8,-4b12,4,-8b4,0,-4b1.json 2, 14
../lattice_files/pyro_1_1_22x12,-4,8b-36,-8,-28b16,4,12b1.json 1, 22
../lattice_files/pyro_1_1_16x0,4,12b-24,-4,20b-4,0,4b1.json 1, 16
../lattice_files/pyro_1_1_13x-12,-8,-12b-4,-8,4b-4,-4,0b1.json 1, 13
../lattice_files/pyro_1_1_14x-4,-12,-8b8,12,20b-4,-4,-8b1.json 1, 14
../lattice_files/pyro_1_1_15x-4,-8,4b-20,-16,4b-4,-4,0b1.json 1, 15
../lattice_files/pyro_1_1_13x-8,4,-4b16,-4,20b4,0,4b1.json 1, 13
../lattice_files/pyro_1_1_16x-12,0,4b-4,12,16b0,4,4b1.json 1, 16
../lattice_files/pyro_1_2_10x-24,-4,-4b4,-4,0b-4,-4,0b1.json 2, 20
../lattice_files/pyro_1_3_6x-8,4,-4b4,-4,8b-4,0,-4b1.json 3, 18
../lattice_files/pyro_1_2_12x12,4,16b-8,4,-12b-4,0,-4b1.json 1, 24
../lattice_files/pyro_1_1_21x-4,8,-4b16,12,4b-4,-4,0b1.json 1, 21
../lattice_files/pyro_1_3_6x32,12,4b-4,0,-4b-8,-4,4b1.json 1, 18
../lattice_files/pyro_1_1_14x12,12,16b-16,-36,-36b8,16,16b1.json 1, 14
../lattice_files/pyro_1_1_11x4,12,8b-4,16,12b0,4,4b1.json 1, 11
../lattice_files/pyro_1_1_16x8,12,12b4,-16,-20b0,-4,-4b1.json 1, 16
../lattice_files/pyro_1_1_17x12,12,8b28,20,8b-12,-8,-4b1.json 1, 17
../lattice_files/pyro_1_3_6x-12,-8,-4b0,4,4b4,4,0b1.json 1, 18
../lattice_files/pyro_1_2_12x4,0,-12b-4,-8,-4b4,4,0b1.json 2, 24
../lattice_files/pyro_1_1_15x-4,-12,-8b-12,4,-8b-4,0,-4b1.json 1, 15
../lattice_files/pyro_1_1_20x-8,4,4b-4,-32,-28b0,-4,-4b1.json 1, 20
../lattice_files/pyro_1_1_18x-12,-8,4b-20,-12,-8b8,4,4b1.json 1, 18
../lattice_files/pyro_1_1_14x-4,-8,-12b-8,-20,-12b-4,-8,-4b1.json 1, 14
../lattice_files/pyro_1_1_12x-8,-4,-12b-16,4,-20b4,0,4b1.json 1, 12
../lattice_files/pyro_1_3_6x-4,8,4b-4,-4,0b0,4,4b1.json 1, 18
../lattice_files/pyro_1_1_17x12,12,8b-28,-20,-8b12,8,4b1.json 1, 17
../lattice_files/pyro_1_2_10x8,12,12b4,-4,0b-4,0,-4b1.json 1, 20
../lattice_files/pyro_1_1_16x8,-4,-4b-28,-24,4b4,4,0b1.json 1, 16
../lattice_files/pyro_1_1_17x4,12,8b4,20,24b0,-4,-4b1.json 1, 17
../lattice_files/pyro_1_1_21x-8,-24,-8b12,40,28b-4,-12,-8b1.json 1, 21
../lattice_files/pyro_1_1_14x12,8,4b-36,-28,8b16,12,-4b1.json 1, 14
../lattice_files/pyro_1_1_16x4,8,12b-4,16,20b0,-4,-4b1.json 1, 16
../lattice_files/pyro_1_3_6x-8,-4,4b-12,-8,-4b4,4,0b1.json 1, 18
../lattice_files/pyro_1_1_16x-12,-12,-8b-8,-12,4b-4,-4,0b1.json 1, 16
../lattice_files/pyro_1_1_16x4,12,16b-4,-28,-24b0,4,4b1.json 1, 16
../lattice_files/pyro_1_1_14x-12,-8,-4b-44,-52,-8b20,24,4b1.json 1, 14
../lattice_files/pyro_1_1_18x-4,4,8b-8,-20,-28b4,8,12b1.json 1, 18
../lattice_files/pyro_1_1_16x8,4,-4b16,4,12b4,0,4b1.json 1, 16
../lattice_files/pyro_1_1_17x12,8,-4b4,12,-8b0,-4,4b1.json 1, 17
../lattice_files/pyro_1_1_16x4,8,12b-8,12,20b-4,4,8b1.json 1, 16
../lattice_files/pyro_1_1_17x12,8,4b-8,4,12b-4,0,4b1.json 1, 17
../lattice_files/pyro_1_1_21x4,-4,-8b-12,28,16b4,-8,-4b1.json 1, 21
../lattice_files/pyro_1_1_21x-12,4,-8b4,-24,28b0,4,-4b1.json 1, 21
../lattice_files/pyro_1_2_12x-12,-8,4b8,12,-4b4,4,0b1.json 1, 24
../lattice_files/pyro_1_1_21x-4,12,-8b40,28,12b-12,-8,-4b1.json 1, 21
../lattice_files/pyro_1_1_16x-8,-12,-4b-16,-4,-12b-4,0,-4b1.json 1, 16
../lattice_files/pyro_1_1_18x-8,-4,-12b-12,8,-20b-4,4,-8b1.json 1, 18
../lattice_files/pyro_1_1_15x16,12,4b-24,-28,-4b4,4,0b1.json 1, 15
../lattice_files/pyro_1_1_17x-8,-12,-12b12,8,-4b-4,-4,0b1.json 1, 17
../lattice_files/pyro_1_1_16x-4,8,-4b-24,-4,-20b-4,0,-4b1.json 1, 16
../lattice_files/pyro_1_1_18x-8,4,-12b28,4,32b-4,0,-4b1.json 1, 18
../lattice_files/pyro_1_3_6x12,8,4b-8,-12,-4b4,4,0b1.json 1, 18
../lattice_files/pyro_1_1_13x4,12,8b-8,12,4b4,-4,0b1.json 1, 13
../lattice_files/pyro_1_1_12x4,12,8b8,12,20b4,4,8b1.json 1, 12
../lattice_files/pyro_1_1_17x-8,4,-12b-12,-8,-20b4,4,8b1.json 1, 17
../lattice_files/pyro_1_1_17x12,16,4b24,28,-4b-4,-4,0b1.json 1, 17
../lattice_files/pyro_1_1_20x12,0,4b-12,4,-16b4,0,4b1.json 1, 20
../lattice_files/pyro_1_1_20x0,-4,12b-4,-32,28b0,-4,4b1.json 1, 20
../lattice_files/pyro_1_1_11x4,4,-8b-4,8,-12b0,4,-4b1.json 1, 11
../lattice_files/pyro_1_1_21x12,4,16b4,-24,28b0,4,-4b1.json 1, 21
../lattice_files/pyro_1_1_17x-4,4,-8b-20,-4,-24b-4,0,-4b1.json 1, 17
../lattice_files/pyro_1_1_16x4,4,-8b24,20,4b4,4,0b1.json 1, 16
../lattice_files/pyro_1_2_12x-16,-4,4b4,-4,0b-4,-4,0b1.json 2, 24
../lattice_files/pyro_1_1_16x-8,4,-4b12,-8,20b-4,4,-8b1.json 1, 16
../lattice_files/pyro_1_1_16x4,4,16b16,4,20b-4,0,-4b1.json 1, 16
../lattice_files/pyro_1_1_11x-4,-8,4b-16,-12,4b-4,-4,0b1.json 1, 11
../lattice_files/pyro_1_4_4x0,12,4b0,-4,-4b-4,-4,0b1.json 1, 16
../lattice_files/pyro_1_1_16x8,12,4b4,12,-8b0,4,-4b1.json 1, 16
../lattice_files/pyro_1_1_20x0,12,4b36,52,16b-8,-12,-4b1.json 1, 20
../lattice_files/pyro_1_1_14x0,-4,-12b-36,-44,-8b16,20,4b1.json 1, 14
../lattice_files/pyro_1_1_16x-12,-4,0b-28,-24,-4b-4,-4,0b1.json 1, 16
../lattice_files/pyro_1_1_14x-12,-4,-8b-20,4,-16b-4,0,-4b1.json 1, 14
../lattice_files/pyro_1_1_16x0,4,12b4,20,16b0,4,4b1.json 1, 16
../lattice_files/pyro_1_1_21x-16,-4,-12b24,4,28b4,0,4b1.json 1, 21
../lattice_files/pyro_1_2_10x0,-4,-12b8,4,-4b-4,-4,0b1.json 1, 20
../lattice_files/pyro_1_1_20x0,4,12b36,20,-16b-8,-4,4b1.json 1, 20
../lattice_files/pyro_1_1_20x-4,12,8b8,20,12b4,8,4b1.json 1, 20
../lattice_files/pyro_1_1_15x-4,-4,8b12,4,8b-4,0,-4b1.json 1, 15
../lattice_files/pyro_1_1_20x0,-12,4b-4,-20,16b0,4,-4b1.json 1, 20
../lattice_files/pyro_1_1_21x-20,-8,-4b-16,12,-28b4,-4,8b1.json 1, 21
../lattice_files/pyro_1_2_8x8,12,12b-4,0,4b-4,-4,0b1.json 1, 16
../lattice_files/pyro_1_1_21x4,-12,8b16,28,-12b-4,-8,4b1.json 1, 21
../lattice_files/pyro_1_1_16x0,-12,-4b-4,-24,-20b0,-4,-4b1.json 1, 16
../lattice_files/pyro_1_1_16x12,8,12b-28,-4,-24b4,0,4b1.json 1, 16
../lattice_files/pyro_1_1_16x12,12,16b16,20,36b4,4,8b1.json 1, 16
../lattice_files/pyro_1_1_18x-8,8,-8b-20,-4,-16b-4,0,-4b1.json 1, 18
../lattice_files/pyro_1_1_11x-4,8,4b-4,16,20b0,4,4b1.json 1, 11
../lattice_files/pyro_1_1_21x12,-4,8b52,24,28b-8,-4,-4b1.json 1, 21
../lattice_files/pyro_1_1_18x-4,4,-8b-52,-8,-60b24,4,28b1.json 1, 18
../lattice_files/pyro_1_1_12x-8,4,-4b16,-4,20b4,0,4b1.json 1, 12
../lattice_files/pyro_1_1_17x0,-4,12b-8,-20,12b4,8,-4b1.json 1, 17
../lattice_files/pyro_1_2_12x0,-4,20b-4,-4,-8b-4,-4,0b1.json 1, 24
../lattice_files/pyro_1_1_17x-12,-4,-16b-20,-8,-12b8,4,4b1.json 2, 17
../lattice_files/pyro_1_1_16x-12,-4,0b-8,-12,4b-4,-4,0b1.json 1, 16
../lattice_files/pyro_1_1_15x-8,-12,4b24,28,4b-4,-4,0b1.json 1, 15
../lattice_files/pyro_1_1_21x-16,-20,-12b12,-16,-28b-4,4,8b1.json 1, 21
../lattice_files/pyro_1_1_13x-12,-4,0b-24,-20,-4b-4,-4,0b1.json 2, 13
../lattice_files/pyro_1_1_13x8,12,12b12,16,4b-4,-4,0b1.json 1, 13
../lattice_files/pyro_1_1_16x0,-4,-12b-24,-28,-4b4,4,0b1.json 1, 16
../lattice_files/pyro_1_1_16x-8,4,4b4,20,16b0,-4,-4b1.json 1, 16
../lattice_files/pyro_1_1_18x4,8,20b0,-28,-44b0,12,20b1.json 1, 18
../lattice_files/pyro_1_1_17x-4,-12,0b-16,-28,12b4,8,-4b1.json 1, 17
../lattice_files/pyro_1_1_12x12,4,8b-20,-4,-24b-4,0,-4b1.json 1, 12
../lattice_files/pyro_1_1_17x-12,-8,4b24,28,-4b-4,-4,0b1.json 1, 17
../lattice_files/pyro_1_1_15x-4,4,8b12,8,20b4,4,8b1.json 1, 15
../lattice_files/pyro_1_1_12x-8,-4,4b-16,-20,4b-4,-4,0b1.json 1, 12
../lattice_files/pyro_1_1_15x-12,-4,-8b-4,-24,-28b0,4,4b1.json 1, 15
../lattice_files/pyro_1_4_4x0,-12,-4b-4,-8,-4b4,4,0b1.json 1, 16
../lattice_files/pyro_1_4_4x12,8,12b4,0,4b4,4,0b1.json 1, 16
../lattice_files/pyro_1_1_14x-4,0,12b-4,-12,-8b0,-4,-4b1.json 1, 14
../lattice_files/pyro_1_1_20x0,4,12b-36,-20,16b8,4,-4b1.json 1, 20
../lattice_files/pyro_1_1_11x-4,-12,0b-4,8,-12b0,4,-4b1.json 2, 11
../lattice_files/pyro_1_1_14x12,24,-4b28,20,8b-12,-8,-4b1.json 1, 14
../lattice_files/pyro_1_1_20x-12,0,-4b-12,-16,4b4,4,0b1.json 1, 20
../lattice_files/pyro_1_1_11x-4,0,-12b12,-8,20b4,-4,8b1.json 1, 11
../lattice_files/pyro_1_1_16x-8,-12,-4b12,20,-8b-4,-8,4b1.json 2, 16
../lattice_files/pyro_1_1_16x4,8,-4b-20,-16,4b4,4,0b1.json 1, 16
../lattice_files/pyro_1_1_16x4,12,0b4,-20,24b0,-4,4b1.json 1, 16
../lattice_files/pyro_1_1_20x-4,-4,8b20,4,16b4,0,4b1.json 1, 20
../lattice_files/pyro_1_1_20x0,12,-4b4,-28,32b0,-4,4b1.json 1, 20
../lattice_files/pyro_1_1_17x4,16,12b4,-28,-24b0,-4,-4b1.json 1, 17
../lattice_files/pyro_1_1_18x-16,-20,-12b44,44,16b-20,-20,-8b1.json 1, 18
../lattice_files/pyro_1_1_18x4,12,16b8,-4,-12b-4,0,4b1.json 1, 18
../lattice_files/pyro_1_1_22x8,12,4b32,28,4b4,4,0b1.json 1, 22
../lattice_files/pyro_1_1_16x0,4,-12b-12,4,-16b4,0,4b1.json 1, 16
../lattice_files/pyro_1_1_16x8,-4,-4b-4,-24,-20b0,4,4b1.json 1, 16
../lattice_files/pyro_1_1_18x4,-4,-8b8,-52,-44b-4,24,20b1.json 1, 18
../lattice_files/pyro_1_1_15x-4,8,4b-12,-16,-4b-4,-4,0b1.json 1, 15
../lattice_files/pyro_1_1_16x4,-4,-8b-4,20,16b0,4,4b1.json 1, 16
../lattice_files/pyro_1_1_11x0,4,12b-12,-4,8b4,0,-4b1.json 1, 11
../lattice_files/pyro_1_1_24x4,16,4b40,76,36b4,8,4b1.json 1, 24
../lattice_files/pyro_1_1_15x-4,4,-8b20,-4,16b-4,0,-4b1.json 1, 15
../lattice_files/pyro_1_1_14x-20,-20,-16b-20,16,-20b8,-8,8b1.json 1, 14
